TIME,GEO,S_ADJ,NA_ITEM,UNIT,Value,Flag and Footnotes
2018Q2,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2018Q2,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2018Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0.8,
2018Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",2.5,
2018Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",3.1,
2018Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2018Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2018Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2018Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",-0.4,
2018Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",0.9,
2018Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",-1.8,
2018Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2018Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2018Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2018Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",1.2,
2018Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",1.9,
2018Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",4.8,
2019Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2019Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2019Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2019Q1,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0.2,
2019Q1,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",1.7,
2019Q1,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",0.8,
2019Q2,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2019Q2,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2019Q2,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2019Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0.1,
2019Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",1,
2019Q2,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",0.2,
2019Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2019Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2019Q3,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2019Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0.2,
2019Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",1.7,
2019Q3,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",1,
2019Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2019Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2019Q4,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2019Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0,
2019Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",0.5,
2019Q4,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",-0.1,
2020Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",:,
2020Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",:,
2020Q1,Sweden,"Seasonally adjusted data, not calendar adjusted data",Gross domestic product at market prices,"Chain linked volumes, annualized percentage change on previous period",:,
2020Q1,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change on previous period",0.1,
2020Q1,Sweden,Seasonally and calendar adjusted data,Gross domestic product at market prices,"Chain linked volumes, percentage change compared to same period in previous year",0.4,
